=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.02 10:51:38 =~=~=~=~=~=~=~=~=~=~=~=

     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R4  6.6.11   ready   2025-07-13 12:48:41 EDT  
CT1      array_controller  primary    FA-X50R4  6.6.11   ready   2025-07-13 12:11:58 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# ioballaance --sampletime 10
bash: iobalaance: command not found
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iobaalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf      50.76K      10.09K  ! unbalanced I/O
       mfgesx0602nyf      13.67K       4.00K  ! unbalanced I/O
       mfgesx0603nyf      24.78K       6.30K  ! unbalanced I/O
       mfgesx0604nyf       7.24K       2.27K  ! unbalanced I/O
       mfgesx0605nyf      31.18K       1.74K  ! unbalanced I/O
       mfgesx0606nyf      38.63K      16.44K  ! unbalanced I/O
       mfgesx0607nyf      35.88K      11.94K  ! unbalanced I/O
       mfgesx0608nyf      21.87K       6.90K  ! unbalanced I/O
       mfgesx0609nyf      22.65K       8.60K  ! unbalanced I/O
      mfgesxn0101nyf       2.83K       1.09K  ! unbalanced I/O
      mfgesxn0102nyf       4.01K       4.68K  
      mfgesxn0103nyf       3.95K       4.63K  
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 60


     root@mfgpurex101nyf-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


     root@mfgpurex101nyf-ct0:/var/home/pureeng# purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.FC4       ok             -         1     4      0.00 b/s    -            -        -
CT0.FC5       ok             -         1     5      0.00 b/s    -            -        -
CT0.FC6       ok             -         1     6      0.00 b/s    -            -        -
CT0.FC7       ok             -         1     7      0.00 b/s    -            -        -
CT0.TMP0      ok             -         -     0      -           38 C         -        -
CT0.TMP1      ok             -         -     1      -           39 C         -        -
CT0.TMP2      ok             -         -     2      -           61 C         -        -
CT0.TMP3      ok             -         -     3      -           56 C         -        -
CT0.TMP4      ok             -         -     4      -           47 C         -        -
CT0.TMP5      ok             -         -     5      -           45 C         -        -
CT0.TMP6      ok             -         -     6      -           27 C         -        -
CT0.TMP7      ok             -         -     7      -           30 C         -        -
CT0.TMP8      ok             -         -     8      -           52 C         -        -
CT0.TMP9      ok             -         -     9      -           42 C         -        -
CT0.TMP10     ok             -         -     10     -           41 C         -        -
CT0.TMP11     ok             -         -     11     -           40 C         -        -
CT0.TMP12     ok             -         -     12     -           38 C         -        -
CT0.TMP13     ok             -         -     13     -           40 C         -        -
CT0.TMP14     ok             -         -     14     -           39 C         -        -
CT0.TMP15     ok             -         -     15     -           38 C         -        -
CT0.TMP16     ok             -         -     16     -           37 C         -        -
CT0.TMP17     ok             -         -     17     -           38 C         -        -
CT0.TMP18     ok             -         -     18     -           37 C         -        -
CT0.TMP19     ok             -         -     19     -           37 C         -        -
CT0.TMP20     ok             -         -     20     -           36 C         -        -
CT0.TMP21     ok             -         -     21     -           40 C         -        -
CT0.TMP22     ok             -         -     22     -           39 C         -        -
CT0.TMP23     ok             -         -     23     -           39 C         -        -
CT0.TMP24     ok             -         -     24     -           38 C         -        -
CT1           ok             off       -     1      -           -            -        -
CT1.DCA4      ok             -         4     4      -           -            -        -
CT1.ETH0      ok             -         -     0      50.00 Gb/s  -            -        -
CT1.ETH1      ok             -         -     1      50.00 Gb/s  -            -        -
CT1.ETH2      ok             -         -     2      25.00 Gb/s  -            -        -
CT1.ETH3      ok             -         -     3      25.00 Gb/s  -            -        -
CT1.ETH4      ok             -         -     4      1.00 Gb/s   -            -        -
CT1.ETH5      ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH14     ok             -         2     14     25.00 Gb/s  -            -        -
CT1.ETH15     ok             -         2     15     25.00 Gb/s  -            -        -
CT1.ETH18     ok             -         3     18     0.00 b/s    -            -        -
CT1.ETH19     ok             -         3     19     0.00 b/s    -            -        -
CT1.ETH20     ok             -         3     20     0.00 b/s    -            -        -
CT1.ETH21     ok             -         3     21     0.00 b/s    -            -        -
CT1.FAN0      ok             -         -     0      -           -            -        -
CT1.FAN1      ok             -         -     1      -           -            -        -
CT1.FAN2      ok             -         -     2      -           -            -        -
CT1.FAN3      ok             -         -     3      -           -            -        -
CT1.FAN4      ok             -         -     4      -           -            -        -
CT1.FAN5      ok             -         -     5      -           -            -        -
CT1.FC4       ok             -         1     4      0.00 b/s    -            -        -
CT1.FC5       ok             -         1     5      0.00 b/s    -            -        -
CT1.FC6       ok             -         1     6      0.00 b/s    -            -        -
CT1.FC7       ok             -         1     7      0.00 b/s    -            -        -
CT1.TMP0      ok             -         -     0      -           38 C         -        -
CT1.TMP1      ok             -         -     1      -           38 C         -        -
CT1.TMP2      ok             -         -     2      -           51 C         -        -
CT1.TMP3      ok             -         -     3      -           48 C         -        -
CT1.TMP4      ok             -         -     4      -           44 C         -        -
CT1.TMP5      ok             -         -     5      -           41 C         -        -
CT1.TMP6      ok             -         -     6      -           27 C         -        -
CT1.TMP7      ok             -         -     7      -           30 C         -        -
CT1.TMP8      ok             -         -     8      -           46 C         -        -
CT1.TMP9      ok             -         -     9      -           37 C         -        -
CT1.TMP10     ok             -         -     10     -           36 C         -        -
CT1.TMP11     ok             -         -     11     -           36 C         -        -
CT1.TMP12     ok             -         -     12     -           35 C         -        -
CT1.TMP13     ok             -         -     13     -           35 C         -        -
CT1.TMP14     ok             -         -     14     -           34 C         -        -
CT1.TMP15     ok             -         -     15     -           34 C         -        -
CT1.TMP16     ok             -         -     16     -           33 C         -        -
CT1.TMP17     ok             -         -     17     -           34 C         -        -
CT1.TMP18     ok             -         -     18     -           32 C         -        -
CT1.TMP19     ok             -         -     19     -           33 C         -        -
CT1.TMP20     ok             -         -     20     -           32 C         -        -
CT1.TMP21     ok             -         -     21     -           36 C         -        -
CT1.TMP22     ok             -         -     22     -           35 C         -        -
CT1.TMP23     ok             -         -     23     -           35 C         -        -
CT1.TMP24     ok             -         -     24     -           35 C         -        -
SH9           ok             off       -     9      -           23 C         -        -
SH9.BAY0      ok             off       -     0      -           -            -        -
SH9.BAY1      ok             off       -     1      -           -            -        -
SH9.BAY2      ok             off       -     2      -           -            -        -
SH9.BAY3      ok             off       -     3      -           -            -        -
SH9.BAY4      ok             off       -     4      -           -            -        -
SH9.BAY5      ok             off       -     5      -           -            -        -
SH9.BAY6      ok             off       -     6      -           -            -        -
SH9.BAY7      ok             off       -     7      -           -            -        -
SH9.BAY8      ok             off       -     8      -           -            -        -
SH9.BAY9      ok             off       -     9      -           -            -        -
SH9.BAY10     ok             off       -     10     -           -            -        -
SH9.BAY11     ok             off       -     11     -           -            -        -
SH9.BAY12     ok             off       -     12     -           -            -        -
SH9.BAY13     ok             off       -     13     -           -            -        -
SH9.BAY14     ok             off       -     14     -           -            -        -
SH9.BAY15     ok             off       -     15     -           -            -        -
SH9.BAY16     ok             off       -     16     -           -            -        -
SH9.BAY17     ok             off       -     17     -           -            -        -
SH9.BAY18     ok             off       -     18     -           -            -        -
SH9.BAY19     ok             off       -     19     -           -            -        -
SH9.BAY20     not_installed  off       -     20     -           -            -        -
SH9.BAY21     not_installed  off       -     21     -           -            -        -
SH9.BAY22     not_installed  off       -     22     -           -            -        -
SH9.BAY23     not_installed  off       -     23     -           -            -        -
SH9.BAY24     not_installed  off       -     24     -           -            -        -
SH9.BAY25     not_installed  off       -     25     -           -            -        -
SH9.BAY26     not_installed  off       -     26     -           -            -        -
SH9.BAY27     not_installed  off       -     27     -           -            -        -
SH9.PWR0      ok             -         -     0      -           -            239 V    -
SH9.PWR1      ok             -         -     1      -           -            238 V    -
SH9.SC0       ok             off       -     0      -           30 C         -        -
SH9.SC0.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC0.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC0.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC0.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC0.FAN0  ok             -         -     0      -           -            -        -
SH9.SC0.FAN1  ok             -         -     1      -           -            -        -
SH9.SC0.FAN2  ok             -         -     2      -           -            -        -
SH9.SC0.FAN3  ok             -         -     3      -           -            -        -
SH9.SC0.FAN4  ok             -         -     4      -           -            -        -
SH9.SC0.FAN5  ok             -         -     5      -           -            -        -
SH9.SC1       ok             off       -     1      -           31 C         -        -
SH9.SC1.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC1.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC1.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC1.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC1.FAN0  ok             -         -     0      -           -            -        -
SH9.SC1.FAN1  ok             -         -     1      -           -            -        -
SH9.SC1.FAN2  ok             -         -     2      -           -            -        -
SH9.SC1.FAN3  ok             -         -     3      -           -            -        -
SH9.SC1.FAN4  ok             -         -     4      -           -            -        -
SH9.SC1.FAN5  ok             -         -     5      -           -            -        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purehw listmessage list --opendrive list
Name       Type   Status      Capacity  Details
CH0.BAY0   SSD    unadmitted  0.00      waiting for user
CH0.BAY1   SSD    updating    0.00      Not accessible from CT0; 
CH0.BAY2   SSD    updating    0.00      Not accessible from CT0; 
CH0.BAY3   SSD    updating    0.00      Not accessible from CT0; 
CH0.BAY4   SSD    updating    0.00      Not accessible from CT0; 
CH0.BAY5   SSD    updating    0.00      Not accessible from CT0; 
CH0.BAY6   SSD    updating    0.00      Not accessible from CT0; 
CH0.BAY7   SSD    updating    0.00      Not accessible from CT0; 
CH0.BAY8   SSD    updating    0.00      Not accessible from CT0; 
CH0.BAY9   SSD    unhealthy   0.00      Firmware upgrade in progress. Current firmware: 4.0.30(http://go/zh)
CH0.BAY10  SSD    healthy     9.10T     -
CH0.BAY11  SSD    healthy     9.10T     -
CH0.BAY12  SSD    healthy     9.10T     -
CH0.BAY13  SSD    healthy     9.10T     -
CH0.BAY14  SSD    healthy     9.10T     -
CH0.BAY15  SSD    healthy     9.10T     -
CH0.BAY16  SSD    healthy     9.10T     -
CH0.BAY17  SSD    healthy     9.10T     -
CH0.BAY18  SSD    healthy     9.10T     -
CH0.BAY19  SSD    healthy     9.10T     -
CH0.NVB0   NVRAM  healthy     7.52G     -
CH0.NVB1   NVRAM  healthy     7.52G     -
CH0.NVB2   NVRAM  healthy     7.52G     -
CH0.NVB3   NVRAM  healthy     7.52G     -
SH9.BAY0   SSD    healthy     4.56T     -
SH9.BAY1   SSD    healthy     4.56T     -
SH9.BAY2   SSD    healthy     4.56T     -
SH9.BAY3   SSD    healthy     4.56T     -
SH9.BAY4   SSD    healthy     4.56T     -
SH9.BAY5   SSD    healthy     4.56T     -
SH9.BAY6   SSD    healthy     4.56T     -
SH9.BAY7   SSD    healthy     4.56T     -
SH9.BAY8   SSD    healthy     4.56T     -
SH9.BAY9   SSD    healthy     4.56T     -
SH9.BAY10  SSD    healthy     4.56T     -
SH9.BAY11  SSD    healthy     4.56T     -
SH9.BAY12  SSD    healthy     4.56T     -
SH9.BAY13  SSD    healthy     4.56T     -
SH9.BAY14  SSD    healthy     4.56T     -
SH9.BAY15  SSD    healthy     4.56T     -
SH9.BAY16  SSD    healthy     4.56T     -
SH9.BAY17  SSD    healthy     4.56T     -
SH9.BAY18  SSD    healthy     4.56T     -
SH9.BAY19  SSD    healthy     4.56T     -
SH9.BAY20  -      unused      0.00      -
SH9.BAY21  -      unused      0.00      -
SH9.BAY22  -      unused      0.00      -
SH9.BAY23  -      unused      0.00      -
SH9.BAY24  -      unused      0.00      -
SH9.BAY25  -      unused      0.00      -
SH9.BAY26  -      unused      0.00      -
SH9.BAY27  -      unused      0.00      -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# watch purarrearray list --pack CH0. BAY0
Every 2.0s: purearray list --pa...  mfgpurex101nyf-ct0: Sat Aug  2 15:38:37 2025usage: purearray [-h]{activate,authorize,cloud-capacity,connect,connection,default-protection,diagnose,disable,disconnect,enable,encryption,eradication-config,erase,eula,factory-reset,factory-reset-token,list,monitor,phonehome,remoteassist,rename,replace,report,setattr,suspend,tag,test,throttle,untag}...purearray: error: unrecognized arguments: --pack     root@mfgpurex101nyf-ct0:/var/home/pureeng# WATCHwatch puredrive list --CH-pack chCH0. BAY0
Every 2.0s: puredrive list --pa...  mfgpurex101nyf-ct0: Sat Aug  2 15:38:57 2025NameType  StatusCapacity  DetailsCH0.BAY0  SSD   unadmitted    0.00waiting for userCH0.BAY1  SSD   updating0.00-CH0.BAY2  SSD   updating0.00-CH0.BAY3  SSD   updating0.00-CH0.BAY4  SSD   updating0.00-CH0.BAY5  SSD   updating0.00-CH0.BAY6  SSD   unrecognized  0.00-CH0.BAY7  SSD   updating0.00-CH0.BAY8  SSD   unrecognized  0.00-CH0.BAY9  SSD   unhealthy     0.00Firmware upgrade in progress. Current firmware: 4.0.30(http://go/zh)9:01waiting for userwaiting for useradmitted  waiting for userwaiting for user58nadmittednadmitted  0.00      waiting for usernadmittednadmitted  0.00      waiting for user0.00      waiting for usernadmittedadmitted  0.00      waiting for user0.00      Firmware upgrade in progress. Current firm125nadmitted92263047414pdating 751-4840:02591369247314741475048Not accessible from CT0;1:0158-1148215832584259Not accessible from CT0;5362:00-481158Not accessible from CT0;215-8315  Capacity  Details    0.00      waiting for user    0.00      waiting for user    0.00      waiting for user    0.00      waiting for user    0.00      waiting for user    0.00      waiting for user    0.00      waiting for user    0.00      waiting for user    0.00      waiting for usernrecognized  0.00      -8admitted  0.00      waiting for user42695373:0047114821483158426952694:036104720473148415952695:03711592263037404851596:03710482147315942695367:003711482159326404750378:0047114821583159436503699:03691369226932694269525950:026913620373147414751471:015812520373147415851592:026913620473047414852693:036103620373047415852594:026913620473047415952695:03610482159337414851586:015811592269336403695377:0037103720473147404851488:01     root@mfgpurex101nyf-ct0:/var/home/pureeng# PUREARRpurearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X70R4  6.6.11   ready   2025-08-02 13:50:07 EDT  
CT1      array_controller  secondary  FA-X70R4  6.6.11   ready   2025-08-02 14:51:44 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
