=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.29 18:56:43 =~=~=~=~=~=~=~=~=~=~=~=
 
dr-purstor01-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Wed Apr 14 18:14:22 EDT 2021 from 127.0.0.1 on pts/5

Fri Aug 29 18:57:45 2025
Welcome pureeng. This is Purity Version 6.7.3 on FlashArray dr-purstor01
http://www.purestorage.com/
pureeng@dr-purstor01-ct0:~$ 
pureeng@dr-purstor01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X50R2  6.7.3    ready   2025-04-17 20:33:58 EDT  
CT1      array_controller  secondary  FA-X50R2  6.7.3    ready   2025-04-17 20:53:00 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
pureeng@dr-purstor01-ct0:~$ purealert tag --timeout 2400m --maintenance
Name         Created                  Expires
maintenance  2025-08-29 18:59:31 EDT  2025-08-31 10:59:31 EDT
pureeng@dr-purstor01-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0.BAY10  SSD    healthy  4.56T     -
CH0.BAY11  SSD    healthy  4.56T     -
CH0.BAY12  SSD    healthy  4.56T     -
CH0.BAY13  SSD    healthy  4.56T     -
CH0.BAY14  SSD    healthy  4.56T     -
CH0.BAY15  SSD    healthy  4.56T     -
CH0.BAY16  SSD    healthy  4.56T     -
CH0.BAY17  SSD    healthy  4.56T     -
CH0.BAY18  SSD    healthy  4.56T     -
CH0.BAY19  SSD    healthy  4.56T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
SH9.BAY0   SSD    healthy  4.56T     -
SH9.BAY1   SSD    healthy  4.56T     -
SH9.BAY2   SSD    healthy  4.56T     -
SH9.BAY3   SSD    healthy  4.56T     -
SH9.BAY4   SSD    healthy  4.56T     -
SH9.BAY5   SSD    healthy  4.56T     -
SH9.BAY6   SSD    healthy  4.56T     -
SH9.BAY7   SSD    healthy  4.56T     -
SH9.BAY8   SSD    healthy  4.56T     -
SH9.BAY9   SSD    healthy  4.56T     -
SH9.BAY10  SSD    healthy  4.56T     -
SH9.BAY11  SSD    healthy  4.56T     -
SH9.BAY12  SSD    healthy  4.56T     -
SH9.BAY13  SSD    healthy  4.56T     -
SH9.BAY14  -      unused   0.00      -
SH9.BAY15  -      unused   0.00      -
SH9.BAY16  -      unused   0.00      -
SH9.BAY17  -      unused   0.00      -
SH9.BAY18  -      unused   0.00      -
SH9.BAY19  -      unused   0.00      -
SH9.BAY20  -      unused   0.00      -
SH9.BAY21  -      unused   0.00      -
SH9.BAY22  -      unused   0.00      -
SH9.BAY23  -      unused   0.00      -
SH9.BAY24  -      unused   0.00      -
SH9.BAY25  -      unused   0.00      -
SH9.BAY26  -      unused   0.00      -
SH9.BAY27  -      unused   0.00      -
     root@dr-purstor01-ct0:/var/home/pureeng# purearray list --space
Name          Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
dr-purstor01  98.11T    100%    518854G           149.14T  71%                3.7 to 1        16.3 to 1        18.67T  16.92T     17.07T  0.00    0.00         52.66T
     root@dr-purstor01-ct0:/var/home/pureeng# iobalance --samptletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
      nj-esx-viewA01      281.00      380.00  
      nj-esx-viewA02      191.00      282.00  
           nj-esxa01      769.00       2.08K  ! unbalanced I/O
           nj-esxa02       1.15K       4.62K  ! unbalanced I/O
           nj-esxa03       2.31K       1.25K  ! unbalanced I/O
           nj-esxa04       1.24K       1.07K  
           nj-esxa05      745.00      511.00  
           nj-esxa06      429.00      429.00  
           nj-esxa07       1.50K       1.39K  
           nj-esxa08       1.03K       1.14K  
           nj-esxa09       1.05K       1.30K  
           nj-esxa10      424.00       1.64K  ! unbalanced I/O
           nj-esxa11      38.82K      28.89K  
           nj-esxa12      486.00      241.00  ! unbalanced I/O
           nj-esxa13      147.00      197.00  
           nj-esxa14      331.00      240.00  
     root@dr-purstor01-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      2 20:00:00:25:B5:3A:00:00 CT0
      2 20:00:00:25:B5:3A:00:00 CT1
      2 20:00:00:25:B5:3A:00:01 CT0
      2 20:00:00:25:B5:3A:00:01 CT1
      2 20:00:00:25:B5:3A:00:02 CT0
      2 20:00:00:25:B5:3A:00:02 CT1
      2 20:00:00:25:B5:3A:00:03 CT0
      2 20:00:00:25:B5:3A:00:03 CT1
      2 20:00:00:25:B5:3A:00:06 CT0
      2 20:00:00:25:B5:3A:00:06 CT1
      2 20:00:00:25:B5:3A:00:07 CT0
      2 20:00:00:25:B5:3A:00:07 CT1
      2 20:00:00:25:B5:3A:00:08 CT0
      2 20:00:00:25:B5:3A:00:08 CT1
      2 20:00:00:25:B5:3A:00:09 CT0
      2 20:00:00:25:B5:3A:00:09 CT1
      2 20:00:00:25:B5:3A:00:0A CT0
      2 20:00:00:25:B5:3A:00:0A CT1
      2 20:00:00:25:B5:3A:00:0B CT0
      2 20:00:00:25:B5:3A:00:0B CT1
      2 20:00:00:25:B5:3A:00:0C CT0
      2 20:00:00:25:B5:3A:00:0C CT1
      2 20:00:00:25:B5:3A:00:0D CT0
      2 20:00:00:25:B5:3A:00:0D CT1
      2 20:00:00:25:B5:3A:00:0E CT0
      2 20:00:00:25:B5:3A:00:0E CT1
      2 20:00:00:25:B5:3A:00:0F CT0
      2 20:00:00:25:B5:3A:00:0F CT1
      2 20:00:00:25:B5:3A:00:10 CT0
      2 20:00:00:25:B5:3A:00:10 CT1
      2 20:00:00:25:B5:3A:00:11 CT0
      2 20:00:00:25:B5:3A:00:11 CT1
      2 20:00:00:25:B5:3B:00:00 CT0
      2 20:00:00:25:B5:3B:00:00 CT1
      2 20:00:00:25:B5:3B:00:01 CT0
      2 20:00:00:25:B5:3B:00:01 CT1
      2 20:00:00:25:B5:3B:00:02 CT0
      2 20:00:00:25:B5:3B:00:02 CT1
      2 20:00:00:25:B5:3B:00:03 CT0
      2 20:00:00:25:B5:3B:00:03 CT1
      2 20:00:00:25:B5:3B:00:06 CT0
      2 20:00:00:25:B5:3B:00:06 CT1
      2 20:00:00:25:B5:3B:00:07 CT0
      2 20:00:00:25:B5:3B:00:07 CT1
      2 20:00:00:25:B5:3B:00:08 CT0
      2 20:00:00:25:B5:3B:00:08 CT1
      2 20:00:00:25:B5:3B:00:09 CT0
      2 20:00:00:25:B5:3B:00:09 CT1
      2 20:00:00:25:B5:3B:00:0A CT0
      2 20:00:00:25:B5:3B:00:0A CT1
      2 20:00:00:25:B5:3B:00:0B CT0
      2 20:00:00:25:B5:3B:00:0B CT1
      2 20:00:00:25:B5:3B:00:0C CT0
      2 20:00:00:25:B5:3B:00:0C CT1
      2 20:00:00:25:B5:3B:00:0D CT0
      2 20:00:00:25:B5:3B:00:0D CT1
      2 20:00:00:25:B5:3B:00:0E CT0
      2 20:00:00:25:B5:3B:00:0E CT1
      2 20:00:00:25:B5:3B:00:0F CT0
      2 20:00:00:25:B5:3B:00:0F CT1
      2 20:00:00:25:B5:3B:00:10 CT0
      2 20:00:00:25:B5:3B:00:10 CT1
      2 20:00:00:25:B5:3B:00:11 CT0
      2 20:00:00:25:B5:3B:00:11 CT1


Total FC connections: 128


     root@dr-purstor01-ct0:/var/home/pureeng# purearray phonehome --send-today
Status   Action
running  send_today
     root@dr-purstor01-ct0:/var/home/pureeng# exit
exit
pureeng@dr-purstor01-ct0:~$ exit
